node1,node2,same_community
50,73,0
50,74,0
50,75,0
50,76,0
50,77,0
50,78,0
50,79,0
50,80,1
50,81,0
50,82,0
50,83,0
50,84,0
50,85,1
50,86,0
50,87,0
50,88,0
50,89,0
50,90,0
50,91,0
50,92,1
50,93,0
50,94,1
50,95,1
50,96,0
50,97,0
50,98,0
50,99,0
51,52,0
51,53,1
51,54,0
51,55,0
51,56,0
51,57,0
51,58,0
51,59,0
51,60,0
51,61,1
51,62,0
51,63,0
51,64,0
51,65,0
51,66,0
51,67,0
51,68,1
51,69,1
51,70,0
51,71,0
51,72,0
51,73,0
51,74,0
51,75,0
51,76,0
51,77,0
51,78,1
51,79,0
51,80,0
51,81,0
51,82,1
51,83,0
51,84,0
51,85,0
51,86,0
51,87,1
51,88,0
51,89,0
51,90,1
51,91,1
51,92,0
51,93,0
51,94,0
51,95,0
51,96,0
51,97,0
51,98,0
51,99,1
52,53,0
52,54,0
52,55,0
52,56,0
52,57,0
52,58,0
52,59,0
52,60,0
52,61,0
52,62,0
52,63,0
52,64,1
52,65,0
52,66,1
52,67,1
52,68,0
52,69,0
52,70,0
52,71,0
52,72,0
52,73,0
52,74,0
52,75,0
52,76,1
52,77,0
52,78,0
52,79,1
52,80,0
52,81,0
52,82,0
52,83,1
52,84,0
52,85,0
52,86,0
52,87,0
52,88,0
52,89,0
52,90,0
52,91,0
52,92,0
52,93,0
52,94,0
52,95,0
52,96,0
52,97,1
52,98,0
52,99,0
53,54,0
53,55,0
53,56,0
53,57,0
53,58,0
53,59,0
53,60,0
53,61,1
53,62,0
53,63,0
53,64,0
53,65,0
53,66,0
53,67,0
53,68,1
53,69,1
53,70,0
53,71,0
53,72,0
53,73,0
53,74,0
53,75,0
53,76,0
53,77,0
53,78,1
53,79,0
53,80,0
53,81,0
53,82,1
53,83,0
53,84,0
53,85,0
53,86,0
53,87,1
53,88,0
53,89,0
53,90,1
53,91,1
53,92,0
53,93,0
53,94,0
53,95,0
53,96,0
53,97,0
53,98,0
53,99,1
54,55,0
54,56,0
54,57,1
54,58,1
54,59,0
54,60,1
54,61,0
54,62,1
54,63,1
54,64,0
54,65,1
54,66,0
54,67,0
54,68,0
54,69,0
54,70,1
54,71,0
54,72,0
54,73,0
54,74,1
54,75,1
54,76,0
54,77,1
54,78,0
54,79,0
54,80,0
54,81,1
54,82,0
54,83,0
54,84,0
54,85,0
54,86,0
54,87,0
54,88,0
54,89,1
54,90,0
54,91,0
54,92,0
54,93,1
54,94,0
54,95,0
54,96,0
54,97,0
54,98,0
54,99,0
55,56,1
55,57,0
55,58,0
55,59,0
55,60,0
55,61,0
55,62,0
55,63,0
55,64,0
55,65,0
55,66,0
55,67,0
55,68,0
55,69,0
55,70,0
55,71,0
55,72,0
55,73,0
55,74,0
55,75,0
55,76,0
55,77,0
55,78,0
55,79,0
55,80,1
55,81,0
55,82,0
55,83,0
55,84,0
55,85,1
55,86,0
55,87,0
55,88,0
55,89,0
55,90,0
55,91,0
55,92,1
55,93,0
55,94,1
55,95,1
55,96,0
55,97,0
55,98,0
55,99,0
56,57,0
56,58,0
56,59,0
56,60,0
56,61,0
56,62,0
56,63,0
56,64,0
56,65,0
56,66,0
56,67,0
56,68,0
56,69,0
56,70,0
56,71,0
56,72,0
56,73,0
56,74,0
56,75,0
56,76,0
56,77,0
56,78,0
56,79,0
56,80,1
56,81,0
56,82,0
56,83,0
56,84,0
56,85,1
56,86,0
56,87,0
56,88,0
56,89,0
56,90,0
56,91,0
56,92,1
56,93,0
56,94,1
56,95,1
56,96,0
56,97,0
56,98,0
56,99,0
57,58,1
57,59,0
57,60,1
57,61,0
57,62,1
57,63,1
57,64,0
57,65,1
57,66,0
57,67,0
57,68,0
57,69,0
57,70,1
57,71,0
57,72,0
57,73,0
57,74,1
57,75,1
57,76,0
57,77,1
57,78,0
57,79,0
57,80,0
57,81,1
57,82,0
57,83,0
57,84,0
57,85,0
57,86,0
57,87,0
57,88,0
57,89,1
57,90,0
57,91,0
57,92,0
57,93,1
57,94,0
57,95,0
57,96,0
57,97,0
57,98,0
57,99,0
58,59,0
58,60,1
58,61,0
58,62,1
58,63,1
58,64,0
58,65,1
58,66,0
58,67,0
58,68,0
58,69,0
58,70,1
58,71,0
58,72,0
58,73,0
58,74,1
58,75,1
58,76,0
58,77,1
58,78,0
58,79,0
58,80,0
58,81,1
58,82,0
58,83,0
58,84,0
58,85,0
58,86,0
58,87,0
58,88,0
58,89,1
58,90,0
58,91,0
58,92,0
58,93,1
58,94,0
58,95,0
58,96,0
58,97,0
58,98,0
58,99,0
59,60,0
59,61,0
59,62,0
59,63,0
59,64,0
59,65,0
59,66,0
59,67,0
59,68,0
59,69,0
59,70,0
59,71,1
59,72,1
59,73,1
59,74,0
59,75,0
59,76,0
59,77,0
59,78,0
59,79,0
59,80,0
59,81,0
59,82,0
59,83,0
59,84,1
59,85,0
59,86,1
59,87,0
59,88,1
59,89,0
59,90,0
59,91,0
59,92,0
59,93,0
59,94,0
59,95,0
59,96,1
59,97,0
59,98,1
59,99,0
60,61,0
60,62,1
60,63,1
60,64,0
60,65,1
60,66,0
60,67,0
60,68,0
60,69,0
60,70,1
60,71,0
60,72,0
60,73,0
60,74,1
60,75,1
60,76,0
60,77,1
60,78,0
60,79,0
60,80,0
60,81,1
60,82,0
60,83,0
60,84,0
60,85,0
60,86,0
60,87,0
60,88,0
60,89,1
60,90,0
60,91,0
60,92,0
60,93,1
60,94,0
60,95,0
60,96,0
60,97,0
60,98,0
60,99,0
61,62,0
61,63,0
61,64,0
61,65,0
61,66,0
61,67,0
61,68,1
61,69,1
61,70,0
61,71,0
61,72,0
61,73,0
61,74,0
61,75,0
61,76,0
61,77,0
61,78,1
61,79,0
61,80,0
61,81,0
61,82,1
61,83,0
61,84,0
61,85,0
61,86,0
61,87,1
61,88,0
61,89,0
61,90,1
61,91,1
61,92,0
61,93,0
61,94,0
61,95,0
61,96,0
61,97,0
61,98,0
61,99,1
62,63,1
62,64,0
62,65,1
62,66,0
62,67,0
62,68,0
62,69,0
62,70,1
62,71,0
62,72,0
62,73,0
62,74,1
62,75,1
62,76,0
62,77,1
62,78,0
62,79,0
62,80,0
62,81,1
62,82,0
62,83,0
62,84,0
62,85,0
62,86,0
62,87,0
62,88,0
62,89,1
62,90,0
62,91,0
62,92,0
62,93,1
62,94,0
62,95,0
62,96,0
62,97,0
62,98,0
62,99,0
63,64,0
63,65,1
63,66,0
63,67,0
63,68,0
63,69,0
63,70,1
63,71,0
63,72,0
63,73,0
63,74,1
63,75,1
63,76,0
63,77,1
63,78,0
63,79,0
63,80,0
63,81,1
63,82,0
63,83,0
63,84,0
63,85,0
63,86,0
63,87,0
63,88,0
63,89,1
63,90,0
63,91,0
63,92,0
63,93,1
63,94,0
63,95,0
63,96,0
63,97,0
63,98,0
63,99,0
64,65,0
64,66,1
64,67,1
64,68,0
64,69,0
64,70,0
64,71,0
64,72,0
64,73,0
64,74,0
64,75,0
64,76,1
64,77,0
64,78,0
64,79,1
64,80,0
64,81,0
64,82,0
64,83,1
64,84,0
64,85,0
64,86,0
64,87,0
64,88,0
64,89,0
64,90,0
64,91,0
64,92,0
64,93,0
64,94,0
64,95,0
64,96,0
64,97,1
64,98,0
64,99,0
65,66,0
65,67,0
65,68,0
65,69,0
65,70,1
65,71,0
65,72,0
65,73,0
65,74,1
65,75,1
65,76,0
65,77,1
65,78,0
65,79,0
65,80,0
65,81,1
65,82,0
65,83,0
65,84,0
65,85,0
65,86,0
65,87,0
65,88,0
65,89,1
65,90,0
65,91,0
65,92,0
65,93,1
65,94,0
65,95,0
65,96,0
65,97,0
65,98,0
65,99,0
66,67,1
66,68,0
66,69,0
66,70,0
66,71,0
66,72,0
66,73,0
66,74,0
66,75,0
66,76,1
66,77,0
66,78,0
66,79,1
66,80,0
66,81,0
66,82,0
66,83,1
66,84,0
66,85,0
66,86,0
66,87,0
66,88,0
66,89,0
66,90,0
66,91,0
66,92,0
66,93,0
66,94,0
66,95,0
66,96,0
66,97,1
66,98,0
66,99,0
67,68,0
67,69,0
67,70,0
67,71,0
67,72,0
67,73,0
67,74,0
67,75,0
67,76,1
67,77,0
67,78,0
67,79,1
67,80,0
67,81,0
67,82,0
67,83,1
67,84,0
67,85,0
67,86,0
67,87,0
67,88,0
67,89,0
67,90,0
67,91,0
67,92,0
67,93,0
67,94,0
67,95,0
67,96,0
67,97,1
67,98,0
67,99,0
68,69,1
68,70,0
68,71,0
68,72,0
68,73,0
68,74,0
68,75,0
68,76,0
68,77,0
68,78,1
68,79,0
68,80,0
68,81,0
68,82,1
68,83,0
68,84,0
68,85,0
68,86,0
68,87,1
68,88,0
68,89,0
68,90,1
68,91,1
68,92,0
68,93,0
68,94,0
68,95,0
68,96,0
68,97,0
68,98,0
68,99,1
69,70,0
69,71,0
69,72,0
69,73,0
69,74,0
69,75,0
69,76,0
69,77,0
69,78,1
69,79,0
69,80,0
69,81,0
69,82,1
69,83,0
69,84,0
69,85,0
69,86,0
69,87,1
69,88,0
69,89,0
69,90,1
69,91,1
69,92,0
69,93,0
69,94,0
69,95,0
69,96,0
69,97,0
69,98,0
69,99,1
70,71,0
70,72,0
70,73,0
70,74,1
70,75,1
70,76,0
70,77,1
70,78,0
70,79,0
70,80,0
70,81,1
70,82,0
70,83,0
70,84,0
70,85,0
70,86,0
70,87,0
70,88,0
70,89,1
70,90,0
70,91,0
70,92,0
70,93,1
70,94,0
70,95,0
70,96,0
70,97,0
70,98,0
70,99,0
71,72,1
71,73,1
71,74,0
71,75,0
71,76,0
71,77,0
71,78,0
71,79,0
71,80,0
71,81,0
71,82,0
71,83,0
71,84,1
71,85,0
71,86,1
71,87,0
71,88,1
71,89,0
71,90,0
71,91,0
71,92,0
71,93,0
71,94,0
71,95,0
71,96,1
71,97,0
71,98,1
71,99,0
72,73,1
72,74,0
72,75,0
72,76,0
72,77,0
72,78,0
72,79,0
72,80,0
72,81,0
72,82,0
72,83,0
72,84,1
72,85,0
72,86,1
72,87,0
72,88,1
72,89,0
72,90,0
72,91,0
72,92,0
72,93,0
72,94,0
72,95,0
72,96,1
72,97,0
72,98,1
72,99,0
73,74,0
73,75,0
73,76,0
73,77,0
73,78,0
73,79,0
73,80,0
73,81,0
73,82,0
73,83,0
73,84,1
73,85,0
73,86,1
73,87,0
73,88,1
73,89,0
73,90,0
73,91,0
73,92,0
73,93,0
73,94,0
73,95,0
73,96,1
73,97,0
73,98,1
73,99,0
74,75,1
74,76,0
74,77,1
74,78,0
74,79,0
74,80,0
74,81,1
74,82,0
74,83,0
74,84,0
74,85,0
74,86,0
74,87,0
74,88,0
74,89,1
74,90,0
74,91,0
74,92,0
74,93,1
74,94,0
74,95,0
74,96,0
74,97,0
74,98,0
74,99,0
75,76,0
75,77,1
75,78,0
75,79,0
75,80,0
75,81,1
75,82,0
75,83,0
75,84,0
75,85,0
75,86,0
75,87,0
75,88,0
75,89,1
75,90,0
75,91,0
75,92,0
75,93,1
75,94,0
75,95,0
75,96,0
75,97,0
75,98,0
75,99,0
76,77,0
76,78,0
76,79,1
76,80,0
76,81,0
76,82,0
76,83,1
76,84,0
76,85,0
76,86,0
76,87,0
76,88,0
76,89,0
76,90,0
76,91,0
76,92,0
76,93,0
76,94,0
76,95,0
76,96,0
76,97,1
76,98,0
76,99,0
77,78,0
77,79,0
77,80,0
77,81,1
77,82,0
77,83,0
77,84,0
77,85,0
77,86,0
77,87,0
77,88,0
77,89,1
77,90,0
77,91,0
77,92,0
77,93,1
77,94,0
77,95,0
77,96,0
77,97,0
77,98,0
77,99,0
78,79,0
78,80,0
78,81,0
78,82,1
78,83,0
78,84,0
78,85,0
78,86,0
78,87,1
78,88,0
78,89,0
78,90,1
78,91,1
78,92,0
78,93,0
78,94,0
78,95,0
78,96,0
78,97,0
78,98,0
78,99,1
79,80,0
79,81,0
79,82,0
79,83,1
79,84,0
79,85,0
79,86,0
79,87,0
79,88,0
79,89,0
79,90,0
79,91,0
79,92,0
79,93,0
79,94,0
79,95,0
79,96,0
79,97,1
79,98,0
79,99,0
80,81,0
80,82,0
80,83,0
80,84,0
80,85,1
80,86,0
80,87,0
80,88,0
80,89,0
80,90,0
80,91,0
80,92,1
80,93,0
80,94,1
80,95,1
80,96,0
80,97,0
80,98,0
80,99,0
81,82,0
81,83,0
81,84,0
81,85,0
81,86,0
81,87,0
81,88,0
81,89,1
81,90,0
81,91,0
81,92,0
81,93,1
81,94,0
81,95,0
81,96,0
81,97,0
81,98,0
81,99,0
82,83,0
82,84,0
82,85,0
82,86,0
82,87,1
82,88,0
82,89,0
82,90,1
82,91,1
82,92,0
82,93,0
82,94,0
82,95,0
82,96,0
82,97,0
82,98,0
82,99,1
83,84,0
83,85,0
83,86,0
83,87,0
83,88,0
83,89,0
83,90,0
83,91,0
83,92,0
83,93,0
83,94,0
83,95,0
83,96,0
83,97,1
83,98,0
